for nd+1=300!
(240, 1279549.086992034, '~ 8p others:', 322.0, '~ 4p others:', 572.0)
(297, 6577.980390341449, '~ 8p others:', 1.0, '~ 4p others:', 2.0)
(298, 7430.684764597732, '~ 8p others:', 1.0, '~ 4p others:', 3.0)
(299, 8394.709198950573, '~ 8p others:', 2.0, '~ 4p others:', 3.0)
for nd+1=280!
(240, 142880.33328192137, '~ 8p others:', 35.0, '~ 4p others:', 63.0)
(241, 129849.35709911514, '~ 8p others:', 32.0, '~ 4p others:', 58.0)
(242, 117975.87928989767, '~ 8p others:', 29.0, '~ 4p others:', 52.0)
(243, 107160.26688760602, '~ 8p others:', 26.0, '~ 4p others:', 47.0)
(244, 97311.13757545718, '~ 8p others:', 24.0, '~ 4p others:', 43.0)
(245, 88344.7095561274, '~ 8p others:', 22.0, '~ 4p others:', 39.0)
(246, 80184.19928091964, '~ 8p others:', 20.0, '~ 4p others:', 35.0)
(247, 72759.26386094702, '~ 8p others:', 18.0, '~ 4p others:', 32.0)
(248, 66005.48515738656, '~ 8p others:', 16.0, '~ 4p others:', 29.0)
(249, 59863.89271694266, '~ 8p others:', 15.0, '~ 4p others:', 26.0)
(250, 54280.52288186524, '~ 8p others:', 13.0, '~ 4p others:', 24.0)
(251, 49206.01156091852, '~ 8p others:', 12.0, '~ 4p others:', 22.0)
(252, 44595.218298428204, '~ 8p others:', 11.0, '~ 4p others:', 19.0)
(253, 40406.87942283569, '~ 8p others:', 10.0, '~ 4p others:', 18.0)
(254, 36603.28819401814, '~ 8p others:', 9.0, '~ 4p others:', 16.0)
(255, 33150.0, '~ 8p others:', 8.0, '~ 4p others:', 14.0)
(256, 30015.56077864048, '~ 8p others:', 7.0, '~ 4p others:', 13.0)
(257, 27171.256958522874, '~ 8p others:', 6.0, '~ 4p others:', 12.0)
(258, 24590.8853257194, '~ 8p others:', 6.0, '~ 4p others:', 10.0)
(259, 22250.54132950722, '~ 8p others:', 5.0, '~ 4p others:', 9.0)
(260, 20128.424440636878, '~ 8p others:', 5.0, '~ 4p others:', 9.0)
(261, 18204.65927058937, '~ 8p others:', 4.0, '~ 4p others:', 8.0)
(262, 16461.13124960028, '~ 8p others:', 4.0, '~ 4p others:', 7.0)
(263, 14881.335745285623, '~ 8p others:', 3.0, '~ 4p others:', 6.0)
(264, 13450.239582689028, '~ 8p others:', 3.0, '~ 4p others:', 6.0)
(265, 12154.154000699687, '~ 8p others:', 3.0, '~ 4p others:', 5.0)
(266, 10980.618149284359, '~ 8p others:', 2.0, '~ 4p others:', 4.0)
(267, 9918.292297054042, '~ 8p others:', 2.0, '~ 4p others:', 4.0)
(268, 8956.859979562561, '~ 8p others:', 2.0, '~ 4p others:', 4.0)
(269, 8086.93837562485, '~ 8p others:', 2.0, '~ 4p others:', 3.0)
(270, 7299.996252056526, '~ 8p others:', 1.0, '~ 4p others:', 3.0)
(271, 6588.278866778083, '~ 8p others:', 1.0, '~ 4p others:', 2.0)
(272, 5944.739266395514, '~ 8p others:', 1.0, '~ 4p others:', 2.0)
(273, 5362.97545735692, '~ 8p others:', 1.0, '~ 4p others:', 2.0)
(274, 4837.172969777457, '~ 8p others:', 1.0, '~ 4p others:', 2.0)
(275, 4362.052370201206, '~ 8p others:', 1.0, '~ 4p others:', 1.0)
(276, 3932.8213141000033, '~ 8p others:', 0.0, '~ 4p others:', 1.0)
(277, 3545.130760959444, '~ 8p others:', 0.0, '~ 4p others:', 1.0)
(278, 3195.035004527868, '~ 8p others:', 0.0, '~ 4p others:', 1.0)
(279, 2878.955198354109, '~ 8p others:', 0.0, '~ 4p others:', 1.0)
(280, 2593.646082255634, '~ 8p others:', 0.0, '~ 4p others:', 1.0)
(281, 2927.1965505839553, '~ 8p others:', 0.0, '~ 4p others:', 1.0)
(282, 3303.9553600038907, '~ 8p others:', 0.0, '~ 4p others:', 1.0)
(283, 3729.5590769113605, '~ 8p others:', 0.0, '~ 4p others:', 1.0)
(284, 4210.384532341558, '~ 8p others:', 1.0, '~ 4p others:', 1.0)
(285, 4753.646674338113, '~ 8p others:', 1.0, '~ 4p others:', 2.0)
(286, 5367.509435750361, '~ 8p others:', 1.0, '~ 4p others:', 2.0)
(287, 6061.2113590421095, '~ 8p others:', 1.0, '~ 4p others:', 2.0)
(288, 6845.207954080406, '~ 8p others:', 1.0, '~ 4p others:', 3.0)
(289, 7731.33303097723, '~ 8p others:', 1.0, '~ 4p others:', 3.0)
(290, 8732.98155219634, '~ 8p others:', 2.0, '~ 4p others:', 3.0)
(291, 9865.316891217079, '~ 8p others:', 2.0, '~ 4p others:', 4.0)
(292, 11145.505774644387, '~ 8p others:', 2.0, '~ 4p others:', 4.0)
(293, 12592.984627109465, '~ 8p others:', 3.0, '~ 4p others:', 5.0)
(294, 14229.761540828442, '~ 8p others:', 3.0, '~ 4p others:', 6.0)
(295, 16080.758662474176, '~ 8p others:', 4.0, '~ 4p others:', 7.0)
(296, 18174.200438391046, '~ 8p others:', 4.0, '~ 4p others:', 8.0)
(297, 20542.05389574576, '~ 8p others:', 5.0, '~ 4p others:', 9.0)
(298, 23220.527974015855, '~ 8p others:', 5.0, '~ 4p others:', 10.0)
(299, 26250.639871985943, '~ 8p others:', 6.0, '~ 4p others:', 11.0)
for nd+1=270!
(240, 47745.25379662912, '~ 8p others:', 12.0, '~ 4p others:', 21.0)
(241, 43354.72094492365, '~ 8p others:', 10.0, '~ 4p others:', 19.0)
(242, 39357.73975225711, '~ 8p others:', 9.0, '~ 4p others:', 17.0)
(243, 35720.088962535345, '~ 8p others:', 8.0, '~ 4p others:', 15.0)
(244, 32410.41442202738, '~ 8p others:', 8.0, '~ 4p others:', 14.0)
(245, 29400.0, '~ 8p others:', 7.0, '~ 4p others:', 13.0)
(246, 26662.555672180675, '~ 8p others:', 6.0, '~ 4p others:', 11.0)
(247, 24174.02159891569, '~ 8p others:', 6.0, '~ 4p others:', 10.0)
(248, 21912.38709696752, '~ 8p others:', 5.0, '~ 4p others:', 9.0)
(249, 19857.523468506526, '~ 8p others:', 4.0, '~ 4p others:', 8.0)
(250, 17991.029712911324, '~ 8p others:', 4.0, '~ 4p others:', 8.0)
(251, 16296.090206444886, '~ 8p others:', 4.0, '~ 4p others:', 7.0)
(252, 14757.343491692114, '~ 8p others:', 3.0, '~ 4p others:', 6.0)
(253, 13360.761372825016, '~ 8p others:', 3.0, '~ 4p others:', 5.0)
(254, 12093.537564319291, '~ 8p others:', 3.0, '~ 4p others:', 5.0)
(255, 10943.985189713612, '~ 8p others:', 2.0, '~ 4p others:', 4.0)
(256, 9901.442473425184, '~ 8p others:', 2.0, '~ 4p others:', 4.0)
(257, 8956.186012571434, '~ 8p others:', 2.0, '~ 4p others:', 4.0)
(258, 8099.351057262948, '~ 8p others:', 2.0, '~ 4p others:', 3.0)
(259, 7322.858267002427, '~ 8p others:', 1.0, '~ 4p others:', 3.0)
(260, 6619.346447727521, '~ 8p others:', 1.0, '~ 4p others:', 2.0)
(261, 5982.11080875636, '~ 8p others:', 1.0, '~ 4p others:', 2.0)
(262, 5405.046311520147, '~ 8p others:', 1.0, '~ 4p others:', 2.0)
(263, 4882.595712586308, '~ 8p others:', 1.0, '~ 4p others:', 2.0)
(264, 4409.701932178194, '~ 8p others:', 1.0, '~ 4p others:', 1.0)
(265, 3981.7644062728873, '~ 8p others:', 1.0, '~ 4p others:', 1.0)
(266, 3594.5991054969113, '~ 8p others:', 0.0, '~ 4p others:', 1.0)
(267, 3244.401927528497, '~ 8p others:', 0.0, '~ 4p others:', 1.0)
(268, 2927.7151916412154, '~ 8p others:', 0.0, '~ 4p others:', 1.0)
(269, 2641.3969844718526, '~ 8p others:', 0.0, '~ 4p others:', 1.0)
(270, 2382.5931251474726, '~ 8p others:', 0.0, '~ 4p others:', 1.0)
(271, 2688.4185727948225, '~ 8p others:', 0.0, '~ 4p others:', 1.0)
(272, 3033.7832062069206, '~ 8p others:', 0.0, '~ 4p others:', 1.0)
(273, 3423.8347679308827, '~ 8p others:', 0.0, '~ 4p others:', 1.0)
(274, 3864.395741461313, '~ 8p others:', 0.0, '~ 4p others:', 1.0)
(275, 4362.052370201206, '~ 8p others:', 1.0, '~ 4p others:', 1.0)
(276, 4924.255494548939, '~ 8p others:', 1.0, '~ 4p others:', 2.0)
(277, 5559.434785573216, '~ 8p others:', 1.0, '~ 4p others:', 2.0)
(278, 6277.128165789464, '~ 8p others:', 1.0, '~ 4p others:', 2.0)
(279, 7088.128448250052, '~ 8p others:', 1.0, '~ 4p others:', 3.0)
(280, 8004.649498397422, '~ 8p others:', 2.0, '~ 4p others:', 3.0)
(281, 9040.514533326244, '~ 8p others:', 2.0, '~ 4p others:', 4.0)
(282, 10211.369525284495, '~ 8p others:', 2.0, '~ 4p others:', 4.0)
(283, 11534.925076127001, '~ 8p others:', 2.0, '~ 4p others:', 5.0)
(284, 13031.230583514, '~ 8p others:', 3.0, '~ 4p others:', 5.0)
(285, 14722.985035305104, '~ 8p others:', 3.0, '~ 4p others:', 6.0)
(286, 16635.88935423114, '~ 8p others:', 4.0, '~ 4p others:', 7.0)
(287, 18799.045880077723, '~ 8p others:', 4.0, '~ 4p others:', 8.0)
(288, 21245.411332139778, '~ 8p others:', 5.0, '~ 4p others:', 9.0)
(289, 24012.310452948535, '~ 8p others:', 6.0, '~ 4p others:', 10.0)
(290, 27142.01850926881, '~ 8p others:', 6.0, '~ 4p others:', 12.0)
(291, 30682.421934082304, '~ 8p others:', 7.0, '~ 4p others:', 13.0)
(292, 34687.767651869035, '~ 8p others:', 8.0, '~ 4p others:', 15.0)
(293, 39219.51305963384, '~ 8p others:', 9.0, '~ 4p others:', 17.0)
(294, 44347.29026129577, '~ 8p others:', 11.0, '~ 4p others:', 19.0)
(295, 50150.0, '~ 8p others:', 12.0, '~ 4p others:', 22.0)
(296, 56717.05283204195, '~ 8p others:', 14.0, '~ 4p others:', 25.0)
(297, 64149.77747202125, '~ 8p others:', 16.0, '~ 4p others:', 28.0)
(298, 72563.01895095168, '~ 8p others:', 18.0, '~ 4p others:', 32.0)
(299, 82086.952312159, '~ 8p others:', 20.0, '~ 4p others:', 36.0)
for nd+1=260!
(240, 15954.674850922707, '~ 8p others:', 4.0, '~ 4p others:', 7.0)
(241, 14475.48043520509, '~ 8p others:', 3.0, '~ 4p others:', 6.0)
(242, 13130.071059695363, '~ 8p others:', 3.0, '~ 4p others:', 5.0)
(243, 11906.69632084512, '~ 8p others:', 2.0, '~ 4p others:', 5.0)
(244, 10794.601616829626, '~ 8p others:', 2.0, '~ 4p others:', 4.0)
(245, 9783.947497737287, '~ 8p others:', 2.0, '~ 4p others:', 4.0)
(246, 8865.735161631728, '~ 8p others:', 2.0, '~ 4p others:', 3.0)
(247, 8031.737668232598, '~ 8p others:', 2.0, '~ 4p others:', 3.0)
(248, 7274.436467551913, '~ 8p others:', 1.0, '~ 4p others:', 3.0)
(249, 6586.9628653581885, '~ 8p others:', 1.0, '~ 4p others:', 2.0)
(250, 5963.044070804199, '~ 8p others:', 1.0, '~ 4p others:', 2.0)
(251, 5396.953493940764, '~ 8p others:', 1.0, '~ 4p others:', 2.0)
(252, 4883.464982151764, '~ 8p others:', 1.0, '~ 4p others:', 2.0)
(253, 4417.810704795212, '~ 8p others:', 1.0, '~ 4p others:', 1.0)
(254, 3995.6424145386777, '~ 8p others:', 1.0, '~ 4p others:', 1.0)
(255, 3612.995832056435, '~ 8p others:', 0.0, '~ 4p others:', 1.0)
(256, 3266.2579179368145, '~ 8p others:', 0.0, '~ 4p others:', 1.0)
(257, 2952.1368118606492, '~ 8p others:', 0.0, '~ 4p others:', 1.0)
(258, 2667.6342343875062, '~ 8p others:', 0.0, '~ 4p others:', 1.0)
(259, 2410.020161059758, '~ 8p others:', 0.0, '~ 4p others:', 1.0)
(260, 2176.809592040608, '~ 8p others:', 0.0, '~ 4p others:', 0.0)
(261, 2455.794216149481, '~ 8p others:', 0.0, '~ 4p others:', 1.0)
(262, 2770.7877855388397, '~ 8p others:', 0.0, '~ 4p others:', 1.0)
(263, 3126.4702864148276, '~ 8p others:', 0.0, '~ 4p others:', 1.0)
(264, 3528.134051830953, '~ 8p others:', 0.0, '~ 4p others:', 1.0)
(265, 3981.7644062728873, '~ 8p others:', 1.0, '~ 4p others:', 1.0)
(266, 4494.130997863722, '~ 8p others:', 1.0, '~ 4p others:', 2.0)
(267, 5072.891243202436, '~ 8p others:', 1.0, '~ 4p others:', 2.0)
(268, 5726.707500963173, '~ 8p others:', 1.0, '~ 4p others:', 2.0)
(269, 6465.379807273994, '~ 8p others:', 1.0, '~ 4p others:', 2.0)
(270, 7299.996252056526, '~ 8p others:', 1.0, '~ 4p others:', 3.0)
(271, 8243.103354914023, '~ 8p others:', 2.0, '~ 4p others:', 3.0)
(272, 9308.89911631909, '~ 8p others:', 2.0, '~ 4p others:', 4.0)
(273, 10513.45177990283, '~ 8p others:', 2.0, '~ 4p others:', 4.0)
(274, 11874.94775041553, '~ 8p others:', 2.0, '~ 4p others:', 5.0)
(275, 13413.97257604174, '~ 8p others:', 3.0, '~ 4p others:', 5.0)
(276, 15153.829430743579, '~ 8p others:', 3.0, '~ 4p others:', 6.0)
(277, 17120.900130738773, '~ 8p others:', 4.0, '~ 4p others:', 7.0)
(278, 19345.054398831075, '~ 8p others:', 4.0, '~ 4p others:', 8.0)
(279, 21860.11386217034, '~ 8p others:', 5.0, '~ 4p others:', 9.0)
(280, 24704.37814571451, '~ 8p others:', 6.0, '~ 4p others:', 11.0)
(281, 27921.22141951086, '~ 8p others:', 7.0, '~ 4p others:', 12.0)
(282, 31559.76888918563, '~ 8p others:', 7.0, '~ 4p others:', 14.0)
(283, 35675.664004242775, '~ 8p others:', 8.0, '~ 4p others:', 15.0)
(284, 40331.9386189819, '~ 8p others:', 10.0, '~ 4p others:', 18.0)
(285, 45600.0, '~ 8p others:', 11.0, '~ 4p others:', 20.0)
(286, 51560.75045959034, '~ 8p others:', 12.0, '~ 4p others:', 23.0)
(287, 58305.857536886404, '~ 8p others:', 14.0, '~ 4p others:', 26.0)
(288, 65939.19508358471, '~ 8p others:', 16.0, '~ 4p others:', 29.0)
(289, 74578.47837863753, '~ 8p others:', 18.0, '~ 4p others:', 33.0)
(290, 84357.11954208973, '~ 8p others:', 21.0, '~ 4p others:', 37.0)
(291, 95426.33309419366, '~ 8p others:', 24.0, '~ 4p others:', 42.0)
(292, 107957.52557119326, '~ 8p others:', 27.0, '~ 4p others:', 48.0)
(293, 122145.00773101122, '~ 8p others:', 30.0, '~ 4p others:', 54.0)
(294, 138209.07313708385, '~ 8p others:', 34.0, '~ 4p others:', 61.0)
(295, 156399.49288394084, '~ 8p others:', 39.0, '~ 4p others:', 69.0)
(296, 176999.48302305734, '~ 8p others:', 44.0, '~ 4p others:', 79.0)
(297, 200330.20897497, '~ 8p others:', 50.0, '~ 4p others:', 89.0)
(298, 226755.90000228363, '~ 8p others:', 57.0, '~ 4p others:', 101.0)
(299, 256689.65681440706, '~ 8p others:', 64.0, '~ 4p others:', 114.0)
for nd+1=250!
(240, 5331.454529133474, '~ 8p others:', 1.0, '~ 4p others:', 2.0)
(241, 4833.142256784381, '~ 8p others:', 1.0, '~ 4p others:', 2.0)
(242, 4380.301488800889, '~ 8p others:', 1.0, '~ 4p others:', 1.0)
(243, 3968.898773615039, '~ 8p others:', 0.0, '~ 4p others:', 1.0)
(244, 3595.2463473242997, '~ 8p others:', 0.0, '~ 4p others:', 1.0)
(245, 3255.9737632135934, '~ 8p others:', 0.0, '~ 4p others:', 1.0)
(246, 2948.0017190626827, '~ 8p others:', 0.0, '~ 4p others:', 1.0)
(247, 2668.5179256313695, '~ 8p others:', 0.0, '~ 4p others:', 1.0)
(248, 2414.954869420523, '~ 8p others:', 0.0, '~ 4p others:', 1.0)
(249, 2184.969332073057, '~ 8p others:', 0.0, '~ 4p others:', 0.0)
(250, 1976.423537605237, '~ 8p others:', 0.0, '~ 4p others:', 0.0)
(251, 2229.4661368999714, '~ 8p others:', 0.0, '~ 4p others:', 0.0)
(252, 2515.1275418538867, '~ 8p others:', 0.0, '~ 4p others:', 1.0)
(253, 2837.6410721385187, '~ 8p others:', 0.0, '~ 4p others:', 1.0)
(254, 3201.793111617842, '~ 8p others:', 0.0, '~ 4p others:', 1.0)
(255, 3612.995832056435, '~ 8p others:', 0.0, '~ 4p others:', 1.0)
(256, 4077.369539552301, '~ 8p others:', 1.0, '~ 4p others:', 1.0)
(257, 4601.835924708011, '~ 8p others:', 1.0, '~ 4p others:', 2.0)
(258, 5194.22366908961, '~ 8p others:', 1.0, '~ 4p others:', 2.0)
(259, 5863.388055158746, '~ 8p others:', 1.0, '~ 4p others:', 2.0)
(260, 6619.346447727521, '~ 8p others:', 1.0, '~ 4p others:', 2.0)
(261, 7473.431765631175, '~ 8p others:', 1.0, '~ 4p others:', 3.0)
(262, 8438.466346778894, '~ 8p others:', 2.0, '~ 4p others:', 3.0)
(263, 9528.95893261527, '~ 8p others:', 2.0, '~ 4p others:', 4.0)
(264, 10761.327864518373, '~ 8p others:', 2.0, '~ 4p others:', 4.0)
(265, 12154.154000699687, '~ 8p others:', 3.0, '~ 4p others:', 5.0)
(266, 13728.467334490693, '~ 8p others:', 3.0, '~ 4p others:', 6.0)
(267, 15508.07183115438, '~ 8p others:', 3.0, '~ 4p others:', 6.0)
(268, 17519.913609248248, '~ 8p others:', 4.0, '~ 4p others:', 7.0)
(269, 19794.498283978508, '~ 8p others:', 4.0, '~ 4p others:', 8.0)
(270, 22366.364075167447, '~ 8p others:', 5.0, '~ 4p others:', 10.0)
(271, 25274.61817419181, '~ 8p others:', 6.0, '~ 4p others:', 11.0)
(272, 28563.54487707449, '~ 8p others:', 7.0, '~ 4p others:', 12.0)
(273, 32283.29514135401, '~ 8p others:', 8.0, '~ 4p others:', 14.0)
(274, 36490.668531213756, '~ 8p others:', 9.0, '~ 4p others:', 16.0)
(275, 41250.0, '~ 8p others:', 10.0, '~ 4p others:', 18.0)
(276, 46634.16564600999, '~ 8p others:', 11.0, '~ 4p others:', 20.0)
(277, 52725.723493941034, '~ 8p others:', 13.0, '~ 4p others:', 23.0)
